match_id,minute,event_type,shot_outcome,shot_xg,team_id,player_id,app_events_plus_minus_5m,baseline_app_events_10m,engagement_lift_vs_baseline,competition_name,home_team_name,away_team_name,match_label
3869354,28,Shot,Saved,0.018916143,768,10955.0,8988,6461.771107801582,1.3909499191558163,FIFA World Cup,England,France,England vs France
3869552,35,Shot,Off T,0.2635025,771,3604.0,8983,6705.485930480018,1.339649369655294,FIFA World Cup,France,Morocco,France vs Morocco
3869552,35,Shot,Blocked,0.15100354,771,3009.0,8929,6705.485930480018,1.3315962620118136,FIFA World Cup,France,Morocco,France vs Morocco
3869486,70,Shot,Wayward,0.10927713,780,3193.0,8884,6537.147518061058,1.3590025275481357,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869354,51,Shot,Blocked,0.017202334,768,3532.0,8862,6461.771107801582,1.3714506212237254,FIFA World Cup,England,France,England vs France
3869552,78,Substitution,,,771,5477.0,8849,6705.485930480018,1.3196657321696201,FIFA World Cup,France,Morocco,France vs Morocco
3869684,74,Shot,Saved,0.16040824,788,6301.0,8837,6674.743181013106,1.3239460695862613,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869321,119,Shot,Blocked,0.04201436,779,5503.0,8836,5814.875037639265,1.5195511413065992,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869519,68,Shot,Goal,0.33366448,779,29560.0,8761,6626.9221613901445,1.322031523328197,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869552,52,Shot,Wayward,0.24936919,788,31295.0,8660,6705.485930480018,1.2914798554174383,FIFA World Cup,France,Morocco,France vs Morocco
3869684,66,Substitution,,,785,22041.0,8603,6674.743181013106,1.2888885409811708,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869552,77,Substitution,,,788,23774.0,8603,6705.485930480018,1.2829793529048754,FIFA World Cup,France,Morocco,France vs Morocco
3869684,66,Substitution,,,785,28914.0,8573,6674.743181013106,1.2843939860318,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869684,39,Shot,Off T,0.014617449,788,5237.0,8561,6674.743181013106,1.2825961640520518,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869552,53,Shot,Off T,0.020691318,788,5234.0,8528,6705.485930480018,1.271794481177819,FIFA World Cup,France,Morocco,France vs Morocco
3869684,66,Substitution,,,788,7459.0,8513,6674.743181013106,1.275404876133059,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869552,16,Shot,Off T,0.06111174,788,5237.0,8388,6705.485930480018,1.2509160539539805,FIFA World Cup,France,Morocco,France vs Morocco
3869486,34,Shot,Saved,0.03503226,788,3625.0,8296,6537.147518061058,1.2690550392322528,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869552,34,Shot,Off T,0.061363008,771,11990.0,8223,6705.485930480018,1.2263093361544566,FIFA World Cup,France,Morocco,France vs Morocco
3869552,16,Shot,Post,0.09802507,771,3604.0,8213,6705.485930480018,1.2248180199241825,FIFA World Cup,France,Morocco,France vs Morocco
3869552,34,Shot,Blocked,0.060999498,771,3604.0,8208,6705.485930480018,1.2240723618090452,FIFA World Cup,France,Morocco,France vs Morocco
3869684,23,Shot,Saved,0.07012748,785,5463.0,8085,6674.743181013106,1.211282558855372,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869519,85,Substitution,,,779,27886.0,8060,6626.9221613901445,1.2162508935081917,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869684,54,Shot,Off T,0.0065055056,785,16527.0,8027,6674.743181013106,1.2025930859532554,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869321,118,Shot,Saved,0.08241133,779,11456.0,7993,5814.875037639265,1.3745781204689507,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869519,85,Substitution,,,779,29201.0,7984,6626.9221613901445,1.204782522800174,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869552,93,Shot,Blocked,0.50624365,788,59493.0,7977,6705.485930480018,1.1896229568897119,FIFA World Cup,France,Morocco,France vs Morocco
3869552,93,Shot,Blocked,0.067406826,788,46258.0,7977,6705.485930480018,1.1896229568897119,FIFA World Cup,France,Morocco,France vs Morocco
3869486,34,Shot,Off T,0.06053267,788,23774.0,7969,6537.147518061058,1.219033221750461,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869684,6,Shot,Goal,0.1243582,785,33018.0,7902,6674.743181013106,1.1838657736642115,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869552,93,Shot,Blocked,0.03807111,788,46258.0,7863,6705.485930480018,1.1726219518645862,FIFA World Cup,France,Morocco,France vs Morocco
3869552,92,Shot,Blocked,0.05950738,788,149714.0,7794,6705.485930480018,1.1623318698756944,FIFA World Cup,France,Morocco,France vs Morocco
3869552,92,Shot,Blocked,0.06379096,788,46258.0,7792,6705.485930480018,1.1620336066296395,FIFA World Cup,France,Morocco,France vs Morocco
3869519,31,Bad Behaviour,,,785,5456.0,7713,6626.9221613901445,1.1638887272492162,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869354,16,Shot,Goal,0.027870113,771,10481.0,7711,6461.771107801582,1.1933260821774032,FIFA World Cup,England,France,England vs France
3869685,112,Substitution,,,771,5485.0,7702,5779.974376663053,1.332531858808445,FIFA World Cup,Argentina,France,Argentina vs France
3869684,94,Substitution,,,785,16527.0,7647,6674.743181013106,1.1456620565945614,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869684,64,Shot,Blocked,0.072652236,788,6301.0,7642,6674.743181013106,1.1449129641029998,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869420,109,Substitution,,,785,12625.0,7556,5829.512122119126,1.2961633566778255,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869684,95,Shot,Off T,0.1132524,788,6301.0,7525,6674.743181013106,1.1273841998004543,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869519,61,Shot,Blocked,0.09374543,785,3471.0,7454,6626.9221613901445,1.1248057270732086,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,61,Substitution,,,779,16308.0,7429,6626.9221613901445,1.121033236708729,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,88,Shot,Saved,0.044770177,785,28914.0,7427,6626.9221613901445,1.1207314374795707,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869519,57,Shot,Saved,0.10581502,779,5503.0,7418,6626.9221613901445,1.119373340948358,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869684,55,Substitution,,,788,156734.0,7374,6674.743181013106,1.1047616065552892,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869552,20,Substitution,,,788,5219.0,7355,6705.485930480018,1.0968630873666578,FIFA World Cup,France,Morocco,France vs Morocco
3869685,117,Shot,Goal,0.7835,771,3009.0,7351,5779.974376663053,1.2718049460011527,FIFA World Cup,Argentina,France,Argentina vs France
3869685,107,Shot,Goal,0.48840353,779,5503.0,7317,5779.974376663053,1.2659225669827825,FIFA World Cup,Argentina,France,Argentina vs France
3869685,107,Shot,Saved,0.10407211,779,11456.0,7310,5779.974376663053,1.2647114889495887,FIFA World Cup,Argentina,France,Argentina vs France
3869519,57,Shot,Blocked,0.021008598,785,16527.0,7307,6626.9221613901445,1.102623483730069,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869685,83,Shot,Blocked,0.030159522,779,38718.0,7268,5779.974376663053,1.2574450207504255,FIFA World Cup,Argentina,France,Argentina vs France
3869519,92,Shot,Off T,0.049129687,785,3441.0,7268,6626.9221613901445,1.096738398761481,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869552,32,Shot,Blocked,0.040336993,771,10481.0,7242,6705.485930480018,1.0800112139645597,FIFA World Cup,France,Morocco,France vs Morocco
3869321,82,Shot,Goal,0.047416847,941,7829.0,7242,5814.875037639265,1.2454265918223622,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869321,80,Substitution,,,779,29560.0,7178,5814.875037639265,1.234420336385103,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869321,84,Shot,Blocked,0.032538008,941,7745.0,7169,5814.875037639265,1.2328725817142383,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869519,30,Shot,Off T,0.034139045,785,5474.0,7160,6626.9221613901445,1.0804412403869295,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869685,115,Substitution,,,779,27886.0,7139,5779.974376663053,1.2351265827101388,FIFA World Cup,Argentina,France,Argentina vs France
3869685,115,Shot,Blocked,0.03075741,771,3009.0,7138,5779.974376663053,1.2349535715625395,FIFA World Cup,Argentina,France,Argentina vs France
3869486,12,Shot,Blocked,0.019215545,780,5209.0,7076,6537.147518061058,1.0824292981686863,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869685,106,Shot,Saved,0.024784861,779,5503.0,7032,5779.974376663053,1.2166143899170325,FIFA World Cup,Argentina,France,Argentina vs France
3869354,69,Shot,Post,0.07199757,768,3336.0,7016,6461.771107801582,1.0857704308853147,FIFA World Cup,England,France,England vs France
3869321,87,Bad Behaviour,,,941,7745.0,6957,5814.875037639265,1.1964143605783173,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869684,63,Substitution,,,788,139016.0,6947,6674.743181013106,1.0407891077759146,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869519,94,Shot,Off T,0.02342664,785,3471.0,6920,6626.9221613901445,1.0442253328879263,FIFA World Cup,Argentina,Croatia,Argentina vs Croatia
3869354,70,Shot,Blocked,0.006951497,768,3382.0,6900,6461.771107801582,1.0678186962811673,FIFA World Cup,England,France,England vs France
3869684,63,Substitution,,,788,3625.0,6898,6674.743181013106,1.0334480013586094,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869486,30,Shot,Blocked,0.027014187,780,12041.0,6875,6537.147518061058,1.051681942468869,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869685,105,Shot,Off T,0.14029205,779,11456.0,6817,5779.974376663053,1.179416993183221,FIFA World Cup,Argentina,France,Argentina vs France
3869486,17,Shot,Off T,0.008206696,788,5237.0,6802,6537.147518061058,1.0405149923888362,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869685,80,Shot,Goal,0.1017027,771,3009.0,6791,5779.974376663053,1.1749187033456439,FIFA World Cup,Argentina,France,Argentina vs France
3869552,4,Shot,Goal,0.0979349,771,6704.0,6774,6705.485930480018,1.0102176143877282,FIFA World Cup,France,Morocco,France vs Morocco
3869321,77,Substitution,,,941,2988.0,6769,5814.875037639265,1.1640834852313684,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869321,39,Shot,Saved,0.03387043,779,5503.0,6757,5814.875037639265,1.1620198123368821,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869420,113,Substitution,,,785,5469.0,6728,5829.512122119126,1.1541274568195354,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869552,4,Shot,Blocked,0.09459595,771,3009.0,6728,6705.485930480018,1.003357559728467,FIFA World Cup,France,Morocco,France vs Morocco
3869684,90,Shot,Off T,0.021768013,788,5237.0,6670,6674.743181013106,0.9992893837433928,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869321,77,Substitution,,,779,20572.0,6667,5814.875037639265,1.1465422656282365,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869552,73,Shot,Off T,0.040043775,771,11990.0,6655,6705.485930480018,0.9924709512474654,FIFA World Cup,France,Morocco,France vs Morocco
3869420,22,Shot,Blocked,0.030699778,781,5539.0,6647,5829.512122119126,1.1402326405290506,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869684,36,Shot,Off T,0.04761149,788,6301.0,6632,6674.743181013106,0.9935962808075235,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869486,81,Shot,Saved,0.025960794,780,12041.0,6628,6537.147518061058,1.0138978784994421,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869420,71,Substitution,,,785,5460.0,6620,5829.512122119126,1.135601035098889,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869420,71,Substitution,,,785,11603.0,6615,5829.512122119126,1.1347433303895997,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869321,77,Substitution,,,779,19597.0,6607,5814.875037639265,1.136223901155806,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869552,25,Shot,Blocked,0.020597277,788,5245.0,6604,6705.485930480018,0.9848652384730672,FIFA World Cup,France,Morocco,France vs Morocco
3869685,104,Shot,Blocked,0.23260574,779,11456.0,6593,5779.974376663053,1.1406624961210174,FIFA World Cup,Argentina,France,Argentina vs France
3869685,104,Shot,Blocked,0.020604363,779,28263.0,6592,5779.974376663053,1.1404894849734184,FIFA World Cup,Argentina,France,Argentina vs France
3869420,70,Shot,Blocked,0.030721588,785,5460.0,6591,5829.512122119126,1.1306263477850116,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869420,116,Bad Behaviour,,,785,7693.0,6574,5829.512122119126,1.1277101517734285,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869684,89,Shot,Blocked,0.057190012,788,6301.0,6551,6674.743181013106,0.9814609824442229,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869420,105,Shot,Goal,0.4674385,781,4320.0,6512,5829.512122119126,1.1170746133782425,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869685,40,Substitution,,,771,5477.0,6483,5779.974376663053,1.121631269885114,FIFA World Cup,Argentina,France,Argentina vs France
3869420,116,Shot,Goal,0.09977819,785,7693.0,6478,5829.512122119126,1.1112422213550759,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869321,89,Shot,Off T,0.047394842,941,8125.0,6462,5814.875037639265,1.1112878536807655,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869685,79,Shot,Goal,0.7835,771,3009.0,6453,5779.974376663053,1.1164409354571403,FIFA World Cup,Argentina,France,Argentina vs France
3869486,80,Substitution,,,788,3625.0,6445,6537.147518061058,0.9859040173399072,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869420,85,Shot,Blocked,0.06132018,781,13620.0,6438,5829.512122119126,1.1043805836807623,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869420,85,Shot,Blocked,0.04975106,781,13620.0,6435,5829.512122119126,1.1038659608551888,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869354,47,Shot,Blocked,0.048588943,768,3336.0,6420,6461.771107801582,0.9935356565398689,FIFA World Cup,England,France,England vs France
3869685,41,Substitution,,,771,3604.0,6390,5779.974376663053,1.1055412331583956,FIFA World Cup,Argentina,France,Argentina vs France
3869486,80,Substitution,,,788,5237.0,6371,6537.147518061058,0.9745840953409695,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
3869420,75,Shot,Saved,0.12963046,781,4320.0,6363,5829.512122119126,1.0915150130414246,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869321,42,Bad Behaviour,,,941,21809.0,6328,5814.875037639265,1.0882435063590041,FIFA World Cup,Netherlands,Argentina,Netherlands vs Argentina
3869420,84,Shot,Blocked,0.026884926,785,3441.0,6327,5829.512122119126,1.0853395391345424,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869420,91,Shot,Wayward,0.057022728,781,25305.0,6326,5829.512122119126,1.0851679981926845,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869420,105,Substitution,,,781,13620.0,6283,5829.512122119126,1.0777917376927975,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869420,105,Substitution,,,781,22600.0,6277,5829.512122119126,1.0767624920416505,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869420,105,Substitution,,,785,5456.0,6277,5829.512122119126,1.0767624920416505,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869354,46,Shot,Saved,0.046397094,768,30714.0,6250,6461.771107801582,0.9672270799648256,FIFA World Cup,England,France,England vs France
3869420,83,Substitution,,,781,3280.0,6245,5829.512122119126,1.0712731819021997,FIFA World Cup,Croatia,Brazil,Croatia vs Brazil
3869684,61,Substitution,,,785,5460.0,6232,6674.743181013106,0.9336688814825823,FIFA World Cup,Croatia,Morocco,Croatia vs Morocco
3869486,78,Substitution,,,780,16028.0,6214,6537.147518061058,0.9505675040729531,FIFA World Cup,Morocco,Portugal,Morocco vs Portugal
